Loading classifier: C:\Users\Zachary\Documents\CarDetect\classifier.xml
Processing file: C:\Users\Zachary\Documents\CarDetect\recordings\carNight2.wav
slices
raw_slices
third_octave
third_octave_autocorrelation
slices_bins
rolloff_freqs
zero_crossing_rates
Finished in 0:00:29.086000
1.04032614262	-0.0220988258927	0.0167939118841	0.00227541175526	0.0121352312748	-0.0104545550346	-0.00952721498616	-0.0105670999705	-0.00244200103916	0.00597279285794	0.052004527886	0.0483887663465	0.0299643675163	-0.00671064854262	-0.010165541496	0.0106020598021	-0.00994816586572	0.00621804313163	-0.0064336094553	0.00384203599322	-0.0126836269007	-0.0116997940751	0.00268270328948	-0.00453337594897	0.00697810559226	-0.00117927560224	0.0133770315231	0.00504957354987	-0.011437514575	-0.0103047293553	-0.285847429087	-0.0116341218736	0.00188396449703	-0.00835035648542	-0.003268332415	0.00740812920922	0.00166534057011	0.01223734194	0.0191677350922	0.0174161869195	-0.00117837453726	-0.00221221340447	-0.0162808953283	0.012932524635	-0.0116887919036	0.0660234764651	0.00904046875115	0.195826412839	0.0742399685824	0.120561274497	0.203055373712	0.19262867938	0.308057484115	0.559765088515	0.767040824943	0.887516013716	0.721875718156	0.540110664581	0.156379484586	-0.0901651218466	-0.0654669400033	-0.178422061299	0.00829173482725	0.0061391412636	0.0054043206837	-0.00755880458516	-0.00437629904168	0.0014083143515	-0.0180148902021	-0.009000010734	-0.0255220417244	-0.0152347831729	-0.0142310853688	-0.00136981706491	0.0122110228457	-0.0185183979947	-0.000233355231573	0.0150695261745	0.00209034614545	-0.0157420781301	-0.0263686947269	-0.00525369872096	-0.00442883377445	-0.00665055202682	-0.0127191254296	0.00226548169254	-0.00745297971714	0.0253616538692	0.0387430636268	0.0295671976755	0.0173723084547	0.0101499016093	0.0105495045719	-0.0102263679549	-0.0185629200371	-0.0142181888731	0.00261480227635	0.0322098216261	-0.00927611515158	4.9151136738e-05	-0.00804614376938	0.0106540879826	0.0162690574263	-0.0146841695633	0.0245765130813
1.21870916779	-0.0676931162481	0.244212195586	0.13848194621	0.115998487094	0.235979429559	0.122026843209	0.0916960164114	0.107423420948	0.112359651759	-0.00274604647819	-0.0136561373408	-0.0482330473368	0.0429221901395	0.0820117120693	0.131937022979	0.129150092361	0.190444076176	0.0830740447278	0.159604874708	0.259523260962	0.284489832928	0.14517067461	0.185532793112	0.214293887018	0.0517946309688	0.0806720217432	0.130810401304	0.0568802272397	0.0357787005567	-0.470520640471	0.0623773670193	0.267149355497	0.251279743073	0.255078159704	0.407771084612	0.474541926827	0.566094356886	0.541768829138	0.66022925893	0.668037215769	0.720490353397	0.715352801592	0.803142799765	0.770266445956	0.86374230933	0.779181374088	0.963504673804	0.756926942359	0.630437127515	0.509866659168	0.442752773399	0.601743760698	0.854396900634	0.945127465949	1.1433804235	0.920676506378	0.800291345349	0.73622593553	0.65734648739	0.690428385413	0.366792342997	0.579361355123	0.374497103901	0.101707317825	0.049573170291	-0.0341894222807	-0.0613527558218	-0.113578298746	-0.0517956627094	-0.00411722637065	0.0245932599865	0.0125347971113	-0.0289292327845	-0.0161851682597	-0.143988149359	-0.00882691100702	-0.0857271476787	-0.0268583856721	-0.0802259867263	-0.0791322273249	-0.00874247800792	-0.0230091550363	-0.0479575212646	-0.0182979955064	-0.00980860106889	-0.0111078968489	-0.0381589359181	-0.0635154238523	-0.0558028792695	-0.0512048577943	-0.0331033156451	-0.0171338430511	-0.0344665913021	-0.0170035587618	0.0284263771441	-0.0198836326218	-0.0407764605431	0.0295606751757	0.00210323110938	0.049710020601	-0.0231624550153	-0.0309698630333	0.00879170555846	-0.0433339108929
         3456963 function calls (3447999 primitive calls) in 32.759 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      218    0.019    0.000    0.020    0.000 {built-in method draw_markers}
     3525    0.018    0.000    0.018    0.000 weakref.py:228(__init__)
      223    0.018    0.000    0.028    0.000 sre_compile.py:208(_optimize_charset)
     9907    0.018    0.000    0.190    0.000 numeric.py:252(asarray)
     4164    0.018    0.000    0.018    0.000 {numpy.core.multiarray.zeros}
        1    0.017    0.017    0.394    0.394 figure.py:13(<module>)
        1    0.017    0.017    0.349    0.349 __init__.py:106(<module>)
     1924    0.017    0.000    0.142    0.000 transforms.py:1817(scale)
61981/61669    0.016    0.000    0.016    0.000 {len}
   601/69    0.016    0.000    0.056    0.001 sre_compile.py:33(_compile)
        1    0.016    0.016    0.428    0.428 distributions.py:7(<module>)
     5709    0.016    0.000    0.096    0.000 _methods.py:28(_all)
     4523    0.016    0.000    0.021    0.000 cbook.py:475(iterable)
  333/269    0.016    0.000    1.032    0.004 axis.py:63(__init__)
        1    0.016    0.016    0.121    0.121 __init__.py:99(<module>)
       11    0.016    0.001    0.021    0.002 collections.py:282(namedtuple)
      271    0.016    0.000    0.019    0.000 function_base.py:3220(add_newdoc)
     4078    0.015    0.000    0.021    0.000 cbook.py:484(is_string_like)
       22    0.015    0.001    0.015    0.001 {method 'take' of 'numpy.ndarray' objects}
      131    0.015    0.000    0.017    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      218    0.014    0.000    0.099    0.000 text.py:268(_get_layout)
     2701    0.014    0.000    0.101    0.000 transforms.py:1656(__init__)
     3525    0.014    0.000    0.042    0.000 weakref.py:79(__setitem__)
     3574    0.013    0.000    0.015    0.000 sre_parse.py:183(__next)
        1    0.013    0.013    0.028    0.028 backend_tkagg.py:3(<module>)
     2326    0.013    0.000    0.056    0.000 transforms.py:157(set_children)
        1    0.013    0.013    0.103    0.103 inspect.py:25(<module>)
        1    0.013    0.013    0.013    0.013 socket.py:45(<module>)
     4604    0.013    0.000    0.013    0.000 {numpy.core.multiarray.empty}
3371/2035    0.013    0.000    0.027    0.000 transforms.py:133(_invalidate_internal)
      892    0.013    0.000    0.032    0.000 font_manager.py:649(__init__)
        1    0.013    0.013    0.076    0.076 axes.py:1(<module>)
        2    0.013    0.006    0.052    0.026 __init__.py:173(<module>)
        1    0.012    0.012    0.016    0.016 polynomial.py:54(<module>)
      706    0.012    0.000    0.034    0.000 text.py:150(__init__)
     1842    0.011    0.000    0.021    0.000 artist.py:658(update)
        1    0.011    0.011    0.015    0.015 FixTk.py:1(<module>)
        4    0.011    0.003    0.041    0.010 colors.py:509(__call__)
     6519    0.011    0.000    0.012    0.000 {method 'join' of 'str' objects}
        1    0.011    0.011    0.033    0.033 urllib.py:23(<module>)
     6887    0.011    0.000    0.013    0.000 artist.py:211(pchanged)
     5709    0.011    0.000    0.107    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.010    0.010    0.013    0.013 case.py:1(<module>)
     9435    0.010    0.000    0.021    0.000 core.py:5641(isMaskedArray)
      149    0.010    0.000    0.112    0.001 text.py:519(draw)
        1    0.010    0.010    0.171    0.171 __init__.py:141(<module>)
        1    0.010    0.010   22.482   22.482 analyzer.py:272(normalize)
        1    0.010    0.010    0.013    0.013 chebyshev.py:87(<module>)
    12814    0.010    0.000    0.010    0.000 {getattr}
        1    0.010    0.010    0.012    0.012 legendre.py:83(<module>)
        1    0.010    0.010    0.041    0.041 handling.py:1(<module>)
        1    0.010    0.010    0.010    0.010 lapack.py:201(<module>)
        1    0.010    0.010    0.014    0.014 __init__.py:83(<module>)
        1    0.009    0.009    0.021    0.021 dates.py:109(<module>)
     3343    0.009    0.000    0.011    0.000 weakref.py:202(values)
        1    0.009    0.009    0.201    0.201 backend_bases.py:28(<module>)
        1    0.009    0.009    0.481    0.481 __init__.py:317(<module>)
       59    0.009    0.000    0.009    0.000 sre_compile.py:259(_mk_bitmap)
        6    0.009    0.002    0.009    0.002 {imp.load_module}
        1    0.009    0.009    0.011    0.011 hermite.py:59(<module>)
        1    0.009    0.009    0.011    0.011 cbook.py:4(<module>)
  828/308    0.009    0.000    0.011    0.000 sre_parse.py:141(getwidth)
        4    0.009    0.002    0.013    0.003 colors.py:875(__call__)
        2    0.009    0.004    0.080    0.040 __init__.py:15(<module>)
      678    0.009    0.000    0.012    0.000 font_manager.py:774(get_size_in_points)
    13424    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
     2032    0.009    0.000    0.064    0.000 fromnumeric.py:1563(any)
        8    0.009    0.001    0.009    0.001 {method 'repeat' of 'numpy.ndarray' objects}
       47    0.008    0.000    0.009    0.000 {built-in method draw_path}
        1    0.008    0.008    0.010    0.010 __init__.py:119(<module>)
     1340    0.008    0.000    0.008    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.008    0.008    0.012    0.012 __init__.py:525(<module>)
        3    0.008    0.003    0.052    0.017 __init__.py:6(<module>)
      525    0.008    0.000    0.014    0.000 module.py:84(reset)
        1    0.008    0.008    0.008    0.008 parametercontainer.py:1(<module>)
        1    0.008    0.008    0.037    0.037 __init__.py:45(<module>)
1396/1076    0.008    0.000    0.220    0.000 spines.py:372(get_spine_transform)
        1    0.008    0.008   29.085   29.085 analyzer.py:507(analyze)
        2    0.007    0.004    0.014    0.007 __init__.py:38(<module>)
        1    0.007    0.007    0.009    0.009 hermite_e.py:59(<module>)
        1    0.007    0.007    0.136    0.136 __init__.py:142(<module>)
      892    0.007    0.000    0.043    0.000 transforms.py:2099(__init__)
        1    0.007    0.007    0.008    0.008 collections.py:1(<module>)
        1    0.007    0.007    0.014    0.014 tempfile.py:18(<module>)
    11706    0.007    0.000    0.007    0.000 {min}
    12/11    0.007    0.001    0.050    0.005 {__import__}
        1    0.007    0.007    0.011    0.011 utilities.py:1(<module>)
        1    0.007    0.007    0.009    0.009 laguerre.py:59(<module>)
      256    0.007    0.000    0.009    0.000 cbook.py:1165(popall)
     1004    0.007    0.000    0.011    0.000 lines.py:724(set_linestyle)
        1    0.007    0.007    0.050    0.050 contour.py:4(<module>)
     1825    0.007    0.000    0.007    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.007    0.007    0.008    0.008 __init__.py:4(<module>)
        2    0.007    0.003    0.011    0.005 function_base.py:1(<module>)
        1    0.007    0.007    0.120    0.120 widgets.py:10(<module>)
        1    0.007    0.007   32.800   32.800 run.py:1(<module>)
     1140    0.007    0.000    0.007    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.007    0.007    0.007    0.007 shutil.py:5(<module>)
      109    0.007    0.000    0.007    0.000 {method 'draw_glyphs_to_bitmap' of 'FT2Font' objects}
     1004    0.007    0.000    0.007    0.000 cbook.py:525(is_numlike)
      574    0.007    0.000    0.029    0.000 transforms.py:741(__init__)
      606    0.007    0.000    0.007    0.000 {numpy.core.multiarray.concatenate}
        1    0.007    0.007    0.007    0.007 mathtext.py:19(<module>)
      449    0.007    0.000    0.026    0.000 font_manager.py:695(__hash__)
        1    0.007    0.007    0.009    0.009 linsolve.py:1(<module>)
      389    0.006    0.000    0.006    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.006    0.006    0.055    0.055 full.py:1(<module>)
     3525    0.006    0.000    0.010    0.000 weakref.py:223(__new__)
      706    0.006    0.000    0.006    0.000 font_manager.py:869(set_size)
     2035    0.006    0.000    0.039    0.000 _methods.py:24(_any)
        1    0.006    0.006    0.446    0.446 pyplot.py:17(<module>)
      114    0.006    0.000    0.006    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.006    0.006    0.010    0.010 numeric.py:1(<module>)
     2035    0.006    0.000    0.033    0.000 transforms.py:122(invalidate)
        1    0.006    0.006    0.048    0.048 textpath.py:3(<module>)
       85    0.006    0.000    0.197    0.002 distributions.py:986(__init__)
        1    0.006    0.006    0.008    0.008 result.py:1(<module>)
        1    0.006    0.006    0.013    0.013 compat.py:3(<module>)
        1    0.006    0.006    0.047    0.047 __init__.py:96(<module>)
        1    0.006    0.006    0.016    0.016 __init__.py:137(<module>)
        1    0.006    0.006    0.011    0.011 _minimize.py:8(<module>)
        1    0.006    0.006    0.012    0.012 iterative.py:1(<module>)
        1    0.006    0.006    0.018    0.018 npyio.py:1(<module>)
        1    0.006    0.006    0.007    0.007 transforms.py:30(<module>)
        1    0.006    0.006    0.036    0.036 __init__.py:147(<module>)
     2478    0.006    0.000    0.006    0.000 {hasattr}
     5245    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x1E227020}
        1    0.006    0.006    0.027    0.027 __init__.py:74(<module>)
    12647    0.006    0.000    0.006    0.000 {method 'lstrip' of 'str' objects}
        1    0.005    0.005    0.028    0.028 ticker.py:123(<module>)
     2389    0.005    0.000    0.009    0.000 sre_parse.py:131(__getitem__)
       11    0.005    0.000    0.012    0.001 artist.py:817(get_aliases)
      393    0.005    0.000    0.006    0.000 function_base.py:1819(__init__)
      229    0.005    0.000    0.027    0.000 backend_agg.py:236(_get_agg_font)
      109    0.005    0.000    0.069    0.001 backend_agg.py:161(draw_text)
        1    0.005    0.005    0.006    0.006 mlab.py:142(<module>)
     4525    0.005    0.000    0.005    0.000 {iter}
      674    0.005    0.000    0.029    0.000 transforms.py:2448(__init__)
        1    0.005    0.005    0.005    0.005 _ode.py:39(<module>)
        1    0.005    0.005    0.006    0.006 blas.py:101(<module>)
        1    0.005    0.005    0.008    0.008 legend.py:13(<module>)
        1    0.005    0.005    0.019    0.019 ndgriddata.py:6(<module>)
     2287    0.005    0.000    0.280    0.000 markers.py:146(set_fillstyle)
      822    0.005    0.000    0.009    0.000 colors.py:329(to_rgba)
        1    0.005    0.005    0.143    0.143 basic.py:7(<module>)
        1    0.005    0.005    0.005    0.005 arpack.py:7(<module>)
       11    0.005    0.000    0.010    0.001 artist.py:873(_get_setters_and_targets)
       41    0.005    0.000    0.005    0.000 {dir}
      884    0.005    0.000    0.005    0.000 {abs}
    585/2    0.005    0.000    1.595    0.797 artist.py:52(draw_wrapper)
      109    0.005    0.000    0.010    0.000 transforms.py:680(translated)
        1    0.005    0.005    0.020    0.020 index_tricks.py:1(<module>)
        1    0.005    0.005    0.265    0.265 colorbar.py:20(<module>)
  408/307    0.005    0.000    0.024    0.000 transforms.py:2198(get_affine)
        1    0.005    0.005    0.016    0.016 artist.py:1(<module>)
     2035    0.005    0.000    0.044    0.000 {method 'any' of 'numpy.ndarray' objects}
     1004    0.005    0.000    0.009    0.000 lines.py:470(set_transform)
        1    0.005    0.005    0.079    0.079 font_manager.py:21(<module>)
      465    0.005    0.000    0.007    0.000 artist.py:711(update_from)
      168    0.005    0.000    0.131    0.001 axis.py:407(_get_gridline)
        1    0.005    0.005    0.011    0.011 _datasource.py:33(<module>)
   128/96    0.004    0.000    0.820    0.009 axis.py:705(cla)
        1    0.004    0.004    0.004    0.004 analyzer.py:45(pop_working_set)
        1    0.004    0.004    0.013    0.013 __init__.py:47(<module>)
     3000    0.004    0.000    0.017    0.000 sre_parse.py:202(get)
      279    0.004    0.000    0.102    0.000 lines.py:932(update_from)
   217/69    0.004    0.000    0.060    0.001 sre_parse.py:302(_parse_sub)
        1    0.004    0.004    0.009    0.009 mio5.py:8(<module>)
     1283    0.004    0.000    0.290    0.000 markers.py:111(__init__)
      165    0.004    0.000    0.125    0.001 axis.py:546(_get_gridline)
      915    0.004    0.000    0.050    0.000 transforms.py:2274(composite_transform_factory)
        1    0.004    0.004    0.026    0.026 __init__.py:65(<module>)
        1    0.004    0.004    0.041    0.041 pyparsing_py2.py:59(<module>)
      432    0.004    0.000    0.056    0.000 markers.py:599(_set_tickup)
 1611/865    0.004    0.000    0.005    0.000 transforms.py:2159(_get_is_affine)
       25    0.004    0.000    0.004    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1820    0.004    0.000    0.008    0.000 artist.py:226(set_transform)
      266    0.004    0.000    0.006    0.000 inspect.py:743(getargs)
     1004    0.004    0.000    0.008    0.000 lines.py:378(set_data)
     8817    0.004    0.000    0.004    0.000 {method 'iteritems' of 'dict' objects}
      420    0.004    0.000    0.053    0.000 markers.py:592(_set_tickright)
      432    0.004    0.000    0.054    0.000 markers.py:605(_set_tickdown)
      420    0.004    0.000    0.052    0.000 markers.py:586(_set_tickleft)
        1    0.004    0.004    0.023    0.023 Image.py:27(<module>)
        1    0.004    0.004    0.010    0.010 misc.py:1(<module>)
        1    0.004    0.004    0.010    0.010 interpolate.py:2(<module>)
  168/152    0.004    0.000    0.187    0.001 axis.py:376(_get_tick1line)
 1544/680    0.004    0.000    0.112    0.000 axes.py:583(get_xaxis_transform)
     1665    0.004    0.000    0.009    0.000 axis.py:263(_set_artist_props)
        1    0.004    0.004    0.004    0.004 __init__.py:24(<module>)
        1    0.004    0.004    0.106    0.106 nonlin.py:110(<module>)
     2369    0.004    0.000    0.008    0.000 artist.py:457(set_figure)
        1    0.004    0.004    0.010    0.010 __init__.py:3(<module>)
        1    0.004    0.004    0.066    0.066 tokenize.py:23(<module>)
        1    0.003    0.003    0.092    0.092 lines.py:4(<module>)
 1517/665    0.003    0.000    0.113    0.000 axes.py:660(get_yaxis_transform)
       18    0.003    0.000    0.003    0.000 {numpy.core.multiarray.copyto}
      109    0.003    0.000    0.123    0.001 text.py:718(get_window_extent)
        1    0.003    0.003    0.206    0.206 add_newdocs.py:9(<module>)
      153    0.003    0.000    0.055    0.000 artist.py:476(set_clip_path)
        1    0.003    0.003    0.004    0.004 loader.py:1(<module>)
        1    0.003    0.003    0.006    0.006 pickle.py:25(<module>)
        1    0.003    0.003    0.022    0.022 decimal.py:116(<module>)
      162    0.003    0.000    0.003    0.000 cbook.py:280(__init__)
        1    0.003    0.003    0.111    0.111 _root.py:7(<module>)
        1    0.003    0.003    0.211    0.211 collections.py:10(<module>)
        1    0.003    0.003    0.003    0.003 _pylab_helpers.py:3(<module>)
  168/152    0.003    0.000    0.179    0.001 axis.py:391(_get_tick2line)
        1    0.003    0.003    0.015    0.015 connection.py:1(<module>)
      592    0.003    0.000    0.009    0.000 backend_bases.py:869(set_foreground)
       85    0.003    0.000    0.179    0.002 distributions.py:1071(_construct_doc)
        1    0.003    0.003    0.005    0.005 Tkinter.py:31(<module>)
        1    0.003    0.003    0.003    0.003 arrayterator.py:9(<module>)
      420    0.003    0.000    0.007    0.000 full.py:18(_forwardImplementation)
      399    0.003    0.000    0.012    0.000 artist.py:845(get_valid_values)
     2009    0.003    0.000    0.003    0.000 weakref.py:48(remove)
        1    0.003    0.003    0.044    0.044 networkreader.py:1(<module>)
      224    0.003    0.000    0.005    0.000 axis.py:423(update_position)
      109    0.003    0.000    0.316    0.003 axis.py:223(draw)
      105    0.003    0.000    0.017    0.000 analyzer.py:314(autocorrelation_coefficient)
      180    0.003    0.000    0.029    0.000 patches.py:567(_update_patch_transform)
        1    0.003    0.003    0.003    0.003 lil.py:2(<module>)
      168    0.003    0.000    0.044    0.000 axis.py:341(_get_text1)
       42    0.003    0.000    0.018    0.000 transforms.py:709(union)
        1    0.003    0.003    0.051    0.051 fontconfig_pattern.py:7(<module>)
     6973    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
        1    0.003    0.003    0.004    0.004 rrule.py:6(<module>)
        1    0.003    0.003    0.004    0.004 afm.py:35(<module>)
      218    0.003    0.000    0.005    0.000 axis.py:562(update_position)
        1    0.003    0.003    0.006    0.006 __init__.py:44(<module>)
        1    0.003    0.003    0.176    0.176 gate.py:4(<module>)
        2    0.003    0.002    0.011    0.006 __init__.py:8(<module>)
      218    0.003    0.000    0.003    0.000 {method 'round' of 'numpy.generic' objects}
      165    0.003    0.000    0.045    0.000 axis.py:484(_get_text1)
        1    0.003    0.003    0.015    0.015 colors.py:49(<module>)
        1    0.003    0.003    0.004    0.004 subprocess.py:389(<module>)
      223    0.003    0.000    0.032    0.000 sre_compile.py:179(_compile_charset)
        1    0.003    0.003    0.013    0.013 image.py:5(<module>)
  165/149    0.003    0.000    0.181    0.001 axis.py:515(_get_tick1line)
  165/149    0.003    0.000    0.176    0.001 axis.py:531(_get_tick2line)
     1196    0.003    0.000    0.003    0.000 text.py:968(set_text)
        4    0.003    0.001    0.085    0.021 axes.py:7407(pcolormesh)
        1    0.003    0.003    0.013    0.013 _internal.py:4(<module>)
        1    0.003    0.003    0.005    0.005 axis.py:3(<module>)
        1    0.003    0.003    0.004    0.004 dis.py:1(<module>)
      596    0.003    0.000    0.003    0.000 backend_bases.py:674(__init__)
        1    0.003    0.003    0.007    0.007 triangulation.py:1(<module>)
